
Note: No compatibility mode selected!


Circuit: * tb_tr_1um_td4.spi -- 抽出したチップの動作確認（ngspice）

Warning: Model issue on line 28 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored

Using SPARSE 1.3 as Direct Linear Solver
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.64000e-09 Reference value :  1.66400e-08 Reference value :  2.71400e-08 Reference value :  3.22813e-08 Reference value :  4.12778e-08 Reference value :  5.00032e-08 Reference value :  5.10171e-08 Reference value :  5.60994e-08 Reference value :  6.39109e-08 Reference value :  6.90813e-08 Reference value :  7.95813e-08 Reference value :  9.00813e-08 Reference value :  1.00007e-07 Reference value :  1.01002e-07 Reference value :  1.03323e-07 Reference value :  1.10734e-07 Reference value :  1.17875e-07 Reference value :  1.26110e-07 Reference value :  1.37610e-07 Reference value :  1.48610e-07 Reference value :  1.51002e-07 Reference value :  1.54604e-07 Reference value :  1.63040e-07 Reference value :  1.68195e-07 Reference value :  1.78195e-07 Reference value :  1.89195e-07 Reference value :  2.00000e-07 Reference value :  2.01042e-07 Reference value :  2.06875e-07 Reference value :  2.16375e-07 Reference value :  2.23337e-07 Reference value :  2.34337e-07 Reference value :  2.45837e-07 Reference value :  2.50438e-07 Reference value :  2.52694e-07 Reference value :  2.60673e-07 Reference value :  2.65108e-07 Reference value :  2.74646e-07 Reference value :  2.84646e-07 Reference value :  2.95646e-07 Reference value :  3.00403e-07 Reference value :  3.01692e-07 Reference value :  3.04913e-07 Reference value :  3.08738e-07 Reference value :  3.11917e-07 Reference value :  3.16656e-07 Reference value :  3.19062e-07 Reference value :  3.26272e-07 Reference value :  3.37272e-07 Reference value :  3.48272e-07 Reference value :  3.50723e-07 Reference value :  3.53482e-07 Reference value :  3.61560e-07 Reference value :  3.65405e-07 Reference value :  3.68944e-07 Reference value :  3.72077e-07 Reference value :  3.81077e-07 Reference value :  3.91577e-07 Reference value :  4.00046e-07 Reference value :  4.01154e-07 Reference value :  4.04520e-07 Reference value :  4.06647e-07 Reference value :  4.09326e-07 Reference value :  4.11075e-07 Reference value :  4.16889e-07 Reference value :  4.19060e-07 Reference value :  4.22362e-07 Reference value :  4.31814e-07 Reference value :  4.35204e-07 Reference value :  4.40054e-07 Reference value :  4.43501e-07 Reference value :  4.45797e-07 Reference value :  4.47985e-07 Reference value :  4.49983e-07 Reference value :  4.50915e-07 Reference value :  4.53246e-07 Reference value :  4.60104e-07 Reference value :  4.63534e-07 Reference value :  4.67802e-07 Reference value :  4.70211e-07 Reference value :  4.72837e-07 Reference value :  4.76411e-07 Reference value :  4.81450e-07 Reference value :  4.88788e-07 Reference value :  4.93409e-07 Reference value :  4.96311e-07 Reference value :  4.98805e-07 Reference value :  5.00527e-07 Reference value :  5.01793e-07 Reference value :  5.06344e-07 Reference value :  5.08962e-07 Reference value :  5.11523e-07 Reference value :  5.13677e-07 Reference value :  5.18215e-07 Reference value :  5.26115e-07 Reference value :  5.36615e-07 Reference value :  5.47115e-07 Reference value :  5.50725e-07 Reference value :  5.52600e-07 Reference value :  5.57980e-07 Reference value :  5.64159e-07 Reference value :  5.70871e-07 Reference value :  5.80871e-07 Reference value :  5.91871e-07 Reference value :  6.00006e-07 Reference value :  6.01006e-07 Reference value :  6.03934e-07 Reference value :  6.06176e-07 Reference value :  6.08558e-07 Reference value :  6.12098e-07 Reference value :  6.14039e-07 Reference value :  6.17250e-07 Reference value :  6.19073e-07 Reference value :  6.21155e-07 Reference value :  6.29859e-07 Reference value :  6.40359e-07 Reference value :  6.50002e-07 Reference value :  6.51006e-07 Reference value :  6.54560e-07 Reference value :  6.61984e-07 Reference value :  6.64417e-07 Reference value :  6.66715e-07 Reference value :  6.68783e-07 Reference value :  6.72641e-07 Reference value :  6.81641e-07 Reference value :  6.92141e-07 Reference value :  7.00015e-07 Reference value :  7.01002e-07 Reference value :  7.03304e-07 Reference value :  7.05605e-07 Reference value :  7.07746e-07 Reference value :  7.09984e-07 Reference value :  7.12389e-07 Reference value :  7.15926e-07 Reference value :  7.18815e-07 Reference value :  7.20473e-07 Reference value :  7.24586e-07 Reference value :  7.32251e-07 Reference value :  7.34435e-07 Reference value :  7.36155e-07 Reference value :  7.40909e-07 Reference value :  7.43294e-07 Reference value :  7.45428e-07 Reference value :  7.47896e-07 Reference value :  7.50002e-07 Reference value :  7.51000e-07 Reference value :  7.53137e-07 Reference value :  7.60579e-07 Reference value :  7.63728e-07 Reference value :  7.66415e-07 Reference value :  7.67990e-07 Reference value :  7.70263e-07 Reference value :  7.72666e-07 Reference value :  7.77825e-07 Reference value :  7.81313e-07 Reference value :  7.88150e-07 Reference value :  7.93277e-07 Reference value :  7.96736e-07 Reference value :  7.99021e-07 Reference value :  8.00781e-07 Reference value :  8.02066e-07 Reference value :  8.06183e-07 Reference value :  8.08754e-07 Reference value :  8.11786e-07 Reference value :  8.14894e-07 Reference value :  8.19364e-07 Reference value :  8.29364e-07 Reference value :  8.39864e-07 Reference value :  8.50000e-07 Reference value :  8.51002e-07 Reference value :  8.54484e-07 Reference value :  8.63325e-07 Reference value :  8.68726e-07 Reference value :  8.79726e-07 Reference value :  8.90726e-07 Reference value :  9.00004e-07 Reference value :  9.01006e-07 Reference value :  9.03609e-07 Reference value :  9.05717e-07 Reference value :  9.08143e-07 Reference value :  9.11788e-07 Reference value :  9.13795e-07 Reference value :  9.17163e-07 Reference value :  9.19134e-07 Reference value :  9.21140e-07 Reference value :  9.30834e-07 Reference value :  9.42334e-07 Reference value :  9.50035e-07 Reference value :  9.51071e-07 Reference value :  9.56674e-07 Reference value :  9.63805e-07 Reference value :  9.66269e-07 Reference value :  9.68397e-07 Reference value :  9.70737e-07 Reference value :  9.79638e-07 Reference value :  9.90638e-07 Reference value :  1.00001e-06 Reference value :  1.00100e-06 Reference value :  1.00362e-06 Reference value :  1.00621e-06 Reference value :  1.00863e-06 Reference value :  1.01080e-06 Reference value :  1.01542e-06 Reference value :  1.01870e-06 Reference value :  1.02060e-06 Reference value :  1.02733e-06 Reference value :  1.03328e-06 Reference value :  1.03541e-06 Reference value :  1.03872e-06 Reference value :  1.04257e-06 Reference value :  1.04434e-06 Reference value :  1.04648e-06 Reference value :  1.04890e-06 Reference value :  1.05026e-06 Reference value :  1.05148e-06 Reference value :  1.05565e-06 Reference value :  1.06288e-06 Reference value :  1.06584e-06 Reference value :  1.06997e-06 Reference value :  1.07243e-06 Reference value :  1.07444e-06 Reference value :  1.07952e-06 Reference value :  1.08340e-06 Reference value :  1.09024e-06 Reference value :  1.09403e-06 Reference value :  1.09672e-06 Reference value :  1.09887e-06 Reference value :  1.10064e-06 Reference value :  1.10249e-06 Reference value :  1.10496e-06 Reference value :  1.10775e-06 Reference value :  1.11071e-06 Reference value :  1.11279e-06 Reference value :  1.11520e-06 Reference value :  1.11977e-06 Reference value :  1.13077e-06 Reference value :  1.14177e-06 Reference value :  1.15001e-06 Reference value :  1.15100e-06 Reference value :  1.15464e-06 Reference value :  1.16354e-06 Reference value :  1.16852e-06 Reference value :  1.17952e-06 Reference value :  1.19052e-06 Reference value :  1.20002e-06 Reference value :  1.20103e-06 Reference value :  1.20418e-06 Reference value :  1.20687e-06 Reference value :  1.21019e-06 Reference value :  1.21380e-06 Reference value :  1.21748e-06 Reference value :  1.22016e-06 Reference value :  1.22523e-06 Reference value :  1.23623e-06 Reference value :  1.24723e-06 Reference value :  1.25075e-06 Reference value :  1.25294e-06 Reference value :  1.25973e-06 Reference value :  1.26427e-06 Reference value :  1.26670e-06 Reference value :  1.26915e-06 Reference value :  1.27830e-06 Reference value :  1.28930e-06 Reference value :  1.29880e-06 Reference value :  1.30044e-06 Reference value :  1.30105e-06 Reference value :  1.30353e-06 Reference value :  1.30558e-06 Reference value :  1.30774e-06 Reference value :  1.31003e-06 Reference value :  1.31200e-06 Reference value :  1.31397e-06 Reference value :  1.31729e-06 Reference value :  1.31901e-06 Reference value :  1.32032e-06 Reference value :  1.32365e-06 Reference value :  1.32887e-06 Reference value :  1.33332e-06 Reference value :  1.33483e-06 Reference value :  1.33640e-06 Reference value :  1.34054e-06 Reference value :  1.34281e-06 Reference value :  1.34457e-06 Reference value :  1.34622e-06 Reference value :  1.34775e-06 Reference value :  1.34943e-06 Reference value :  1.35004e-06 Reference value :  1.35093e-06 Reference value :  1.35192e-06 Reference value :  1.35527e-06 Reference value :  1.36126e-06 Reference value :  1.36363e-06 Reference value :  1.36542e-06 Reference value :  1.36674e-06 Reference value :  1.36809e-06 Reference value :  1.36904e-06 Reference value :  1.37069e-06 Reference value :  1.37246e-06 Reference value :  1.37449e-06 Reference value :  1.37781e-06 Reference value :  1.37925e-06 Reference value :  1.38268e-06 Reference value :  1.38800e-06 Reference value :  1.39383e-06 Reference value :  1.39516e-06 Reference value :  1.39750e-06 Reference value :  1.39933e-06 Reference value :  1.40058e-06 Reference value :  1.40118e-06 Reference value :  1.40252e-06 Reference value :  1.40459e-06 Reference value :  1.40581e-06 Reference value :  1.40766e-06 Reference value :  1.40967e-06 Reference value :  1.41168e-06 Reference value :  1.41411e-06 Reference value :  1.41747e-06 Reference value :  1.42082e-06 Reference value :  1.42882e-06 Reference value :  1.43682e-06 Reference value :  1.44482e-06 Reference value :  1.45000e-06 Reference value :  1.45092e-06 Reference value :  1.45263e-06 Reference value :  1.45654e-06 Reference value :  1.46304e-06 Reference value :  1.46563e-06 Reference value :  1.47253e-06 Reference value :  1.48053e-06 Reference value :  1.48853e-06 Reference value :  1.49653e-06 Reference value :  1.50037e-06 Reference value :  1.50101e-06 Reference value :  1.50330e-06 Reference value :  1.50518e-06 Reference value :  1.50708e-06 Reference value :  1.50901e-06 Reference value :  1.51201e-06 Reference value :  1.51404e-06 Reference value :  1.51713e-06 Reference value :  1.51954e-06 Reference value :  1.52084e-06 Reference value :  1.52569e-06 Reference value :  1.53369e-06 Reference value :  1.54169e-06 Reference value :  1.54969e-06 Reference value :  1.55070e-06 Reference value :  1.55137e-06 Reference value :  1.55567e-06 Reference value :  1.56217e-06 Reference value :  1.56450e-06 Reference value :  1.56627e-06 Reference value :  1.56744e-06 Reference value :  1.56978e-06 Reference value :  1.57578e-06 Reference value :  1.58378e-06 Reference value :  1.59178e-06 Reference value :  1.59978e-06 Reference value :  1.60064e-06 Reference value :  1.60111e-06 Reference value :  1.60356e-06 Reference value :  1.60539e-06 Reference value :  1.60787e-06 Reference value :  1.60991e-06 Reference value :  1.61107e-06 Reference value :  1.61488e-06 Reference value :  1.61798e-06 Reference value :  1.61944e-06 Reference value :  1.62100e-06 Reference value :  1.62743e-06 Reference value :  1.63392e-06 Reference value :  1.63565e-06 Reference value :  1.64099e-06 Reference value :  1.64355e-06 Reference value :  1.64577e-06 Reference value :  1.64768e-06 Reference value :  1.65000e-06 Reference value :  1.65091e-06 Reference value :  1.65270e-06 Reference value :  1.65567e-06 Reference value :  1.66268e-06 Reference value :  1.66491e-06 Reference value :  1.66942e-06 Reference value :  1.67144e-06 Reference value :  1.67319e-06 Reference value :  1.67732e-06 Reference value :  1.68143e-06 Reference value :  1.68882e-06 Reference value :  1.69427e-06 Reference value :  1.69609e-06 Reference value :  1.69863e-06 Reference value :  1.70009e-06 Reference value :  1.70120e-06 Reference value :  1.70301e-06 Reference value :  1.70468e-06 Reference value :  1.70748e-06 Reference value :  1.70972e-06 Reference value :  1.71217e-06 Reference value :  1.71608e-06 Reference value :  1.72035e-06 Reference value :  1.73085e-06 Reference value :  1.74085e-06 Reference value :  1.75000e-06 Reference value :  1.75101e-06 Reference value :  1.75472e-06 Reference value :  1.76267e-06 Reference value :  1.76598e-06 Reference value :  1.77548e-06 Reference value :  1.78598e-06 Reference value :  1.79648e-06 Reference value :  1.80019e-06 Reference value :  1.80123e-06 Reference value :  1.80424e-06 Reference value :  1.80749e-06 Reference value :  1.80921e-06 Reference value :  1.81036e-06 Reference value :  1.81220e-06 Reference value :  1.81469e-06 Reference value :  1.81841e-06 Reference value :  1.82065e-06 Reference value :  1.82473e-06 Reference value :  1.82921e-06 Reference value :  1.83223e-06 Reference value :  1.83500e-06 Reference value :  1.83693e-06 Reference value :  1.83889e-06 Reference value :  1.84065e-06 Reference value :  1.84259e-06 Reference value :  1.84440e-06 Reference value :  1.84719e-06 Reference value :  1.85070e-06 Reference value :  1.85352e-06 Reference value :  1.86167e-06 Reference value :  1.86509e-06 Reference value :  1.86844e-06 Reference value :  1.87003e-06 Reference value :  1.87238e-06 Reference value :  1.87445e-06 Reference value :  1.87650e-06 Reference value :  1.87842e-06 Reference value :  1.88254e-06 Reference value :  1.88988e-06 Reference value :  1.89461e-06 Reference value :  1.89760e-06 Reference value :  1.90000e-06 Reference value :  1.90132e-06 Reference value :  1.90355e-06 Reference value :  1.90526e-06 Reference value :  1.91429e-06 Reference value :  1.91820e-06 Reference value :  1.91981e-06 Reference value :  1.92220e-06 Reference value :  1.93120e-06 Reference value :  1.93920e-06 Reference value :  1.94670e-06 Reference value :  1.95020e-06 Reference value :  1.95100e-06 Reference value :  1.95350e-06 Reference value :  1.95967e-06 Reference value :  1.96380e-06 Reference value :  1.96596e-06 Reference value :  1.96700e-06 Reference value :  1.96809e-06 Reference value :  1.96928e-06 Reference value :  1.97098e-06 Reference value :  1.97198e-06 Reference value :  1.97367e-06 Reference value :  1.97732e-06 Reference value :  1.97922e-06 Reference value :  1.98220e-06 Reference value :  1.98711e-06 Reference value :  1.99191e-06 Reference value :  1.99383e-06 Reference value :  1.99561e-06 Reference value :  1.99719e-06 Reference value :  1.99907e-06 Reference value :  2.00008e-06 Reference value :  2.00103e-06 Reference value :  2.00262e-06 Reference value :  2.00387e-06 Reference value :  2.00590e-06 Reference value :  2.01272e-06 Reference value :  2.01731e-06 Reference value :  2.01895e-06 Reference value :  2.02017e-06 Reference value :  2.02219e-06 Reference value :  2.03019e-06 Reference value :  2.03819e-06 Reference value :  2.04569e-06 Reference value :  2.05003e-06 Reference value :  2.05100e-06 Reference value :  2.05352e-06 Reference value :  2.05967e-06 Reference value :  2.06380e-06 Reference value :  2.06568e-06 Reference value :  2.06686e-06 Reference value :  2.06807e-06 Reference value :  2.06910e-06 Reference value :  2.06992e-06 Reference value :  2.07136e-06 Reference value :  2.07270e-06 Reference value :  2.07432e-06 Reference value :  2.07626e-06 Reference value :  2.07786e-06 Reference value :  2.07905e-06 Reference value :  2.08111e-06 Reference value :  2.08620e-06 Reference value :  2.09108e-06 Reference value :  2.09386e-06 Reference value :  2.09634e-06 Reference value :  2.09998e-06 Reference value :  2.10088e-06 Reference value :  2.10177e-06 Reference value :  2.10377e-06 Reference value :  2.10623e-06 Reference value :  2.11319e-06 Reference value :  2.11729e-06 Reference value :  2.11878e-06 Reference value :  2.12004e-06 Reference value :  2.12133e-06 Reference value :  2.12827e-06 Reference value :  2.13577e-06 Reference value :  2.14327e-06 Reference value :  2.14977e-06 Reference value :  2.15048e-06 Reference value :  2.15103e-06 Reference value :  2.15385e-06 Reference value :  2.16011e-06 Reference value :  2.16404e-06 Reference value :  2.16608e-06 Reference value :  2.16730e-06 Reference value :  2.16841e-06 Reference value :  2.16981e-06 Reference value :  2.17131e-06 Reference value :  2.17289e-06 Reference value :  2.17530e-06 Reference value :  2.17811e-06 Reference value :  2.17991e-06 Reference value :  2.18341e-06 Reference value :  2.18886e-06 Reference value :  2.19207e-06 Reference value :  2.19400e-06 Reference value :  2.19584e-06 Reference value :  2.19732e-06 Reference value :  2.19878e-06 Reference value :  2.20037e-06 Reference value :  2.20136e-06 Reference value :  2.20383e-06 Reference value :  2.20533e-06 Reference value :  2.20721e-06 Reference value :  2.21332e-06 Reference value :  2.21779e-06 Reference value :  2.22000e-06 Reference value :  2.22156e-06 Reference value :  2.22923e-06 Reference value :  2.23773e-06 Reference value :  2.24573e-06 Reference value :  2.25003e-06 Reference value :  2.25100e-06 Reference value :  2.25348e-06 Reference value :  2.25806e-06 Reference value :  2.26297e-06 Reference value :  2.26548e-06 Reference value :  2.26695e-06 Reference value :  2.26984e-06 Reference value :  2.27271e-06 Reference value :  2.27446e-06 Reference value :  2.27965e-06 Reference value :  2.28362e-06 Reference value :  2.28626e-06 Reference value :  2.28903e-06 Reference value :  2.29053e-06 Reference value :  2.29264e-06 Reference value :  2.29452e-06 Reference value :  2.29626e-06 Reference value :  2.29726e-06 Reference value :  2.29844e-06 Reference value :  2.29942e-06 Reference value :  2.30065e-06 Reference value :  2.30202e-06 Reference value :  2.30781e-06 Reference value :  2.31481e-06 Reference value :  2.31782e-06 Reference value :  2.31924e-06 Reference value :  2.32034e-06 Reference value :  2.32320e-06 Reference value :  2.33120e-06 Reference value :  2.33920e-06 Reference value :  2.34770e-06 Reference value :  2.35043e-06 Reference value :  2.35107e-06 Reference value :  2.35428e-06 Reference value :  2.36117e-06 Reference value :  2.36450e-06 Reference value :  2.36627e-06 Reference value :  2.36759e-06 Reference value :  2.36868e-06 Reference value :  2.37008e-06 Reference value :  2.37162e-06 Reference value :  2.37331e-06 Reference value :  2.37529e-06 Reference value :  2.37670e-06 Reference value :  2.37787e-06 Reference value :  2.38055e-06 Reference value :  2.38559e-06 Reference value :  2.39043e-06 Reference value :  2.39419e-06 Reference value :  2.39627e-06 Reference value :  2.39833e-06 Reference value :  2.40001e-06 Reference value :  2.40101e-06 Reference value :  2.40238e-06 Reference value :  2.40377e-06 Reference value :  2.40522e-06 Reference value :  2.41228e-06 Reference value :  2.41736e-06 Reference value :  2.41881e-06 Reference value :  2.42001e-06 Reference value :  2.42154e-06 Reference value :  2.42970e-06 Reference value :  2.43770e-06 Reference value :  2.44520e-06 Reference value :  2.45003e-06 Reference value :  2.45100e-06 Reference value :  2.45351e-06 Reference value :  2.46017e-06 Reference value :  2.46404e-06 Reference value :  2.46611e-06 Reference value :  2.46746e-06 Reference value :  2.46868e-06 Reference value :  2.47008e-06 Reference value :  2.47144e-06 Reference value :  2.47301e-06 Reference value :  2.47633e-06 Reference value :  2.47919e-06 Reference value :  2.48267e-06 Reference value :  2.48800e-06 Reference value :  2.49261e-06 Reference value :  2.49456e-06 Reference value :  2.49649e-06 Reference value :  2.49848e-06 Reference value :  2.50000e-06 Reference value :  2.50100e-06 Reference value :  2.50180e-06 Reference value :  2.50344e-06 Reference value :  2.50457e-06 Reference value :  2.50913e-06 Reference value :  2.51613e-06 Reference value :  2.51836e-06 Reference value :  2.51986e-06 Reference value :  2.52129e-06 Reference value :  2.52870e-06 Reference value :  2.53570e-06 Reference value :  2.54420e-06 Reference value :  2.55000e-06 Reference value :  2.55100e-06 Reference value :  2.55385e-06 Reference value :  2.56061e-06 Reference value :  2.56401e-06 Reference value :  2.56610e-06 Reference value :  2.56726e-06 Reference value :  2.56840e-06 Reference value :  2.56968e-06 Reference value :  2.57113e-06 Reference value :  2.57292e-06 Reference value :  2.57484e-06 Reference value :  2.57662e-06 Reference value :  2.57837e-06 Reference value :  2.57988e-06 Reference value :  2.58369e-06 Reference value :  2.58812e-06 Reference value :  2.59293e-06 Reference value :  2.59454e-06 Reference value :  2.59739e-06 Reference value :  2.60000e-06 Reference value :  2.60100e-06 Reference value :  2.60272e-06 Reference value :  2.60499e-06 Reference value :  2.61077e-06 Reference value :  2.61620e-06 Reference value :  2.61817e-06 Reference value :  2.61942e-06 Reference value :  2.62048e-06 Reference value :  2.62371e-06 Reference value :  2.63121e-06 Reference value :  2.63871e-06 Reference value :  2.64621e-06 Reference value :  2.65006e-06 Reference value :  2.65100e-06 Reference value :  2.65348e-06 Reference value :  2.65856e-06 Reference value :  2.66378e-06 Reference value :  2.66563e-06 Reference value :  2.66666e-06 Reference value :  2.66794e-06 Reference value :  2.66928e-06 Reference value :  2.67059e-06 Reference value :  2.67169e-06 Reference value :  2.67347e-06 Reference value :  2.67530e-06 Reference value :  2.67810e-06 Reference value :  2.67987e-06 Reference value :  2.68337e-06 Reference value :  2.68831e-06 Reference value :  2.69237e-06 Reference value :  2.69417e-06 Reference value :  2.69624e-06 Reference value :  2.69779e-06 Reference value :  2.69970e-06 Reference value :  2.70043e-06 Reference value :  2.70149e-06 Reference value :  2.70387e-06 Reference value :  2.70535e-06 Reference value :  2.70717e-06 Reference value :  2.71275e-06 Reference value :  2.71749e-06 Reference value :  2.71981e-06 Reference value :  2.72107e-06 Reference value :  2.72672e-06 Reference value :  2.73422e-06 Reference value :  2.74222e-06 Reference value :  2.74972e-06 Reference value :  2.75065e-06 Reference value :  2.75169e-06 Reference value :  2.75533e-06 Reference value :  2.76183e-06 Reference value :  2.76430e-06 Reference value :  2.76628e-06 Reference value :  2.76789e-06 Reference value :  2.77095e-06 Reference value :  2.77301e-06 Reference value :  2.77445e-06 Reference value :  2.77964e-06 Reference value :  2.78362e-06 Reference value :  2.78677e-06 Reference value :  2.78953e-06 Reference value :  2.79112e-06 Reference value :  2.79289e-06 Reference value :  2.79450e-06 Reference value :  2.79571e-06 Reference value :  2.79698e-06 Reference value :  2.79831e-06 Reference value :  2.79928e-06 Reference value :  2.80033e-06 Reference value :  2.80142e-06 Reference value :  2.80625e-06 Reference value :  2.81325e-06 Reference value :  2.81756e-06 Reference value :  2.81969e-06 Reference value :  2.82130e-06 Reference value :  2.83172e-06 Reference value :  2.84272e-06 Reference value :  2.85003e-06 Reference value :  2.85132e-06 Reference value :  2.85589e-06 Reference value :  2.86333e-06 Reference value :  2.86549e-06 Reference value :  2.86760e-06 Reference value :  2.86897e-06 Reference value :  2.87128e-06 Reference value :  2.87335e-06 Reference value :  2.87531e-06 Reference value :  2.87704e-06 Reference value :  2.88025e-06 Reference value :  2.88494e-06 Reference value :  2.89128e-06 Reference value :  2.89478e-06 Reference value :  2.89753e-06 Reference value :  2.90000e-06 Reference value :  2.90103e-06 Reference value :  2.90330e-06 Reference value :  2.90474e-06 Reference value :  2.91223e-06 Reference value :  2.91755e-06 Reference value :  2.91912e-06 Reference value :  2.92085e-06 Reference value :  2.92770e-06 Reference value :  2.93520e-06 Reference value :  2.94470e-06 Reference value :  2.95020e-06 Reference value :  2.95114e-06 Reference value :  2.95617e-06 Reference value :  2.96350e-06 Reference value :  2.96611e-06 Reference value :  2.96760e-06 Reference value :  2.96910e-06 Reference value :  2.97106e-06 Reference value :  2.97238e-06 Reference value :  2.97483e-06 Reference value :  2.97881e-06 Reference value :  2.98375e-06 Reference value :  2.99111e-06 Reference value :  2.99411e-06 Reference value :  2.99662e-06 Reference value :  2.99912e-06 Reference value :  3.00080e-06 Reference value :  3.00205e-06 Reference value :  3.00387e-06 Reference value :  3.00881e-06 Reference value :  3.01710e-06 Reference value :  3.01895e-06 Reference value :  3.02047e-06 Reference value :  3.02719e-06 Reference value :  3.03819e-06 Reference value :  3.04919e-06 Reference value :  3.05100e-06 Reference value :  3.05429e-06 Reference value :  3.06267e-06 Reference value :  3.06568e-06 Reference value :  3.06744e-06 Reference value :  3.06879e-06 Reference value :  3.07091e-06 Reference value :  3.07328e-06 Reference value :  3.07601e-06 Reference value :  3.07838e-06 Reference value :  3.08038e-06 Reference value :  3.08620e-06 Reference value :  3.09208e-06 Reference value :  3.09508e-06 Reference value :  3.09956e-06 Reference value :  3.10100e-06 Reference value :  3.10370e-06 Reference value :  3.11027e-06 Reference value :  3.11735e-06 Reference value :  3.11924e-06 Reference value :  3.12107e-06 Reference value :  3.13020e-06 Reference value :  3.14120e-06
No. of Data Rows : 9910
=== OUT (out3 out2 out1 out0) / CF
o0_0                =  4.999998e+00
o1_0                =  4.999998e+00
o2_0                =  1.484687e-09
o3_0                =  1.502911e-09
cf_0                =  1.506407e-09
o0_1                =  1.332023e-08
o1_1                =  5.000000e+00
o2_1                =  4.999998e+00
o3_1                =  1.488366e-09
cf_1                =  1.505675e-09
o0_2                =  1.509905e-09
o1_2                =  1.270344e-08
o2_2                =  5.000000e+00
o3_2                =  4.999998e+00
cf_2                =  1.506768e-09
o0_3                =  1.509993e-09
o1_3                =  1.513939e-09
o2_3                =  1.356134e-08
o3_3                =  5.000000e+00
cf_3                =  1.466465e-09
o0_4                =  1.507312e-09
o1_4                =  1.504136e-09
o2_4                =  1.507604e-09
o3_4                =  5.000000e+00
cf_4                =  1.502333e-09
o0_5                =  4.999998e+00
o1_5                =  4.999998e+00
o2_5                =  1.486114e-09
o3_5                =  1.297165e-08
cf_5                =  1.506380e-09
o0_6                =  1.329407e-08
o1_6                =  5.000000e+00
o2_6                =  4.999998e+00
o3_6                =  1.493100e-09
cf_6                =  1.505533e-09
o0_7                =  1.509912e-09
o1_7                =  1.265452e-08
o2_7                =  5.000000e+00
o3_7                =  4.999998e+00
cf_7                =  1.506809e-09
o0_8                =  1.510145e-09
o1_8                =  1.514089e-09
o2_8                =  1.357134e-08
o3_8                =  5.000000e+00
cf_8                =  1.466965e-09
o0_9                =  1.507357e-09
o1_9                =  1.504185e-09
o2_9                =  1.507667e-09
o3_9                =  5.000000e+00
cf_9                =  1.502378e-09
o0_10               =  4.999998e+00
o1_10               =  4.999998e+00
o2_10               =  1.486328e-09
o3_10               =  1.294630e-08
cf_10               =  1.506378e-09
o0_11               =  1.325575e-08
o1_11               =  5.000000e+00
o2_11               =  4.999998e+00
o3_11               =  1.493075e-09
cf_11               =  1.505655e-09
Note: Simulation executed from .control section 
