
Note: No compatibility mode selected!


Circuit: * tb_tr_1um_jun1okamura.spi -- 抽出したチップの動作確認（ngspice）

Warning: Model issue on line 28 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored

Using SPARSE 1.3 as Direct Linear Solver
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.14000e-09 Reference value :  1.66400e-08 Reference value :  2.71400e-08 Reference value :  3.10141e-08 Reference value :  3.82778e-08 Reference value :  4.82778e-08 Reference value :  5.06697e-08 Reference value :  5.31448e-08 Reference value :  6.00994e-08 Reference value :  6.47566e-08 Reference value :  7.30813e-08 Reference value :  8.35813e-08 Reference value :  9.40813e-08 Reference value :  1.00165e-07 Reference value :  1.01008e-07 Reference value :  1.03627e-07 Reference value :  1.10734e-07 Reference value :  1.17591e-07 Reference value :  1.23110e-07 Reference value :  1.32110e-07 Reference value :  1.41610e-07 Reference value :  1.50006e-07 Reference value :  1.51064e-07 Reference value :  1.55540e-07 Reference value :  1.63946e-07 Reference value :  1.69195e-07 Reference value :  1.79195e-07 Reference value :  1.89695e-07 Reference value :  2.00000e-07 Reference value :  2.01042e-07 Reference value :  2.06375e-07 Reference value :  2.15875e-07 Reference value :  2.21337e-07 Reference value :  2.27837e-07 Reference value :  2.36337e-07 Reference value :  2.45837e-07 Reference value :  2.50285e-07 Reference value :  2.51548e-07 Reference value :  2.58673e-07 Reference value :  2.64569e-07 Reference value :  2.71646e-07 Reference value :  2.82646e-07 Reference value :  2.93646e-07 Reference value :  3.00141e-07 Reference value :  3.01241e-07 Reference value :  3.03850e-07 Reference value :  3.06364e-07 Reference value :  3.11419e-07 Reference value :  3.13462e-07 Reference value :  3.18115e-07 Reference value :  3.21272e-07 Reference value :  3.31272e-07 Reference value :  3.41772e-07 Reference value :  3.50003e-07 Reference value :  3.51002e-07 Reference value :  3.54191e-07 Reference value :  3.62560e-07 Reference value :  3.66230e-07 Reference value :  3.69297e-07 Reference value :  3.74077e-07 Reference value :  3.83577e-07 Reference value :  3.94077e-07 Reference value :  4.00231e-07 Reference value :  4.01375e-07 Reference value :  4.04785e-07 Reference value :  4.06934e-07 Reference value :  4.09783e-07 Reference value :  4.10800e-07 Reference value :  4.15502e-07 Reference value :  4.18758e-07 Reference value :  4.20743e-07 Reference value :  4.27814e-07 Reference value :  4.33969e-07 Reference value :  4.36677e-07 Reference value :  4.41693e-07 Reference value :  4.44539e-07 Reference value :  4.46994e-07 Reference value :  4.49119e-07 Reference value :  4.50141e-07 Reference value :  4.51069e-07 Reference value :  4.54253e-07 Reference value :  4.61983e-07 Reference value :  4.64525e-07 Reference value :  4.68937e-07 Reference value :  4.71319e-07 Reference value :  4.73453e-07 Reference value :  4.78411e-07 Reference value :  4.82948e-07 Reference value :  4.89788e-07 Reference value :  4.93877e-07 Reference value :  4.96820e-07 Reference value :  4.99603e-07 Reference value :  5.01001e-07 Reference value :  5.03688e-07 Reference value :  5.07524e-07 Reference value :  5.10135e-07 Reference value :  5.12350e-07 Reference value :  5.14950e-07 Reference value :  5.19149e-07 Reference value :  5.29115e-07 Reference value :  5.39615e-07 Reference value :  5.50000e-07 Reference value :  5.51000e-07 Reference value :  5.53788e-07 Reference value :  5.61980e-07 Reference value :  5.66371e-07 Reference value :  5.76871e-07 Reference value :  5.87871e-07 Reference value :  5.98871e-07 Reference value :  6.00822e-07 Reference value :  6.02852e-07 Reference value :  6.05174e-07 Reference value :  6.07673e-07 Reference value :  6.11363e-07 Reference value :  6.13619e-07 Reference value :  6.16126e-07 Reference value :  6.18792e-07 Reference value :  6.20721e-07 Reference value :  6.28359e-07 Reference value :  6.39359e-07 Reference value :  6.49859e-07 Reference value :  6.50912e-07 Reference value :  6.53786e-07 Reference value :  6.62484e-07 Reference value :  6.64865e-07 Reference value :  6.67088e-07 Reference value :  6.69341e-07 Reference value :  6.74141e-07 Reference value :  6.83141e-07 Reference value :  6.93141e-07 Reference value :  7.00036e-07 Reference value :  7.01015e-07 Reference value :  7.03615e-07 Reference value :  7.06025e-07 Reference value :  7.08528e-07 Reference value :  7.10863e-07 Reference value :  7.13138e-07 Reference value :  7.17528e-07 Reference value :  7.19238e-07 Reference value :  7.21126e-07 Reference value :  7.27866e-07 Reference value :  7.33245e-07 Reference value :  7.35424e-07 Reference value :  7.38725e-07 Reference value :  7.42638e-07 Reference value :  7.44247e-07 Reference value :  7.46835e-07 Reference value :  7.49131e-07 Reference value :  7.50377e-07 Reference value :  7.51112e-07 Reference value :  7.55079e-07 Reference value :  7.62622e-07 Reference value :  7.64699e-07 Reference value :  7.67095e-07 Reference value :  7.68846e-07 Reference value :  7.71377e-07 Reference value :  7.74182e-07 Reference value :  7.78729e-07 Reference value :  7.83313e-07 Reference value :  7.90150e-07 Reference value :  7.93953e-07 Reference value :  7.97583e-07 Reference value :  8.00000e-07 Reference value :  8.01011e-07 Reference value :  8.03747e-07 Reference value :  8.07495e-07 Reference value :  8.09749e-07 Reference value :  8.12713e-07 Reference value :  8.16532e-07 Reference value :  8.22364e-07 Reference value :  8.32364e-07 Reference value :  8.41864e-07 Reference value :  8.50002e-07 Reference value :  8.51013e-07 Reference value :  8.54912e-07 Reference value :  8.63325e-07 Reference value :  8.67726e-07 Reference value :  8.78226e-07 Reference value :  8.89226e-07 Reference value :  8.99726e-07 Reference value :  9.00921e-07 Reference value :  9.02888e-07 Reference value :  9.05189e-07 Reference value :  9.07670e-07 Reference value :  9.10851e-07 Reference value :  9.12879e-07 Reference value :  9.15141e-07 Reference value :  9.18055e-07 Reference value :  9.19849e-07 Reference value :  9.22834e-07 Reference value :  9.32834e-07 Reference value :  9.42834e-07 Reference value :  9.50007e-07 Reference value :  9.51007e-07 Reference value :  9.55174e-07 Reference value :  9.63076e-07 Reference value :  9.65932e-07 Reference value :  9.67444e-07 Reference value :  9.69800e-07 Reference value :  9.75138e-07 Reference value :  9.85138e-07 Reference value :  9.96138e-07 Reference value :  1.00058e-06 Reference value :  1.00191e-06 Reference value :  1.00507e-06 Reference value :  1.00720e-06 Reference value :  1.00970e-06 Reference value :  1.01174e-06 Reference value :  1.01761e-06 Reference value :  1.01960e-06 Reference value :  1.02383e-06 Reference value :  1.03228e-06 Reference value :  1.03462e-06 Reference value :  1.03656e-06 Reference value :  1.04161e-06 Reference value :  1.04382e-06 Reference value :  1.04596e-06 Reference value :  1.04817e-06 Reference value :  1.05000e-06 Reference value :  1.05100e-06 Reference value :  1.05328e-06 Reference value :  1.06065e-06 Reference value :  1.06410e-06 Reference value :  1.06864e-06 Reference value :  1.07128e-06 Reference value :  1.07358e-06 Reference value :  1.07618e-06 Reference value :  1.08049e-06 Reference value :  1.08690e-06 Reference value :  1.09245e-06 Reference value :  1.09498e-06 Reference value :  1.09737e-06 Reference value :  1.09982e-06 Reference value :  1.10105e-06 Reference value :  1.10353e-06 Reference value :  1.10751e-06 Reference value :  1.11012e-06 Reference value :  1.11215e-06 Reference value :  1.11472e-06 Reference value :  1.11828e-06 Reference value :  1.12727e-06 Reference value :  1.13827e-06 Reference value :  1.14927e-06 Reference value :  1.15083e-06 Reference value :  1.15315e-06 Reference value :  1.16009e-06 Reference value :  1.16503e-06 Reference value :  1.17402e-06 Reference value :  1.18502e-06 Reference value :  1.19602e-06 Reference value :  1.20073e-06 Reference value :  1.20248e-06 Reference value :  1.20518e-06 Reference value :  1.20754e-06 Reference value :  1.21142e-06 Reference value :  1.21426e-06 Reference value :  1.21775e-06 Reference value :  1.22033e-06 Reference value :  1.22673e-06 Reference value :  1.23623e-06 Reference value :  1.24673e-06 Reference value :  1.25053e-06 Reference value :  1.25147e-06 Reference value :  1.25673e-06 Reference value :  1.26382e-06 Reference value :  1.26628e-06 Reference value :  1.26827e-06 Reference value :  1.27430e-06 Reference value :  1.28430e-06 Reference value :  1.29480e-06 Reference value :  1.30015e-06 Reference value :  1.30110e-06 Reference value :  1.30451e-06 Reference value :  1.30643e-06 Reference value :  1.30936e-06 Reference value :  1.31177e-06 Reference value :  1.31397e-06 Reference value :  1.31758e-06 Reference value :  1.31929e-06 Reference value :  1.32093e-06 Reference value :  1.32737e-06 Reference value :  1.33332e-06 Reference value :  1.33546e-06 Reference value :  1.33881e-06 Reference value :  1.34233e-06 Reference value :  1.34437e-06 Reference value :  1.34647e-06 Reference value :  1.34851e-06 Reference value :  1.35000e-06 Reference value :  1.35073e-06 Reference value :  1.35121e-06 Reference value :  1.35482e-06 Reference value :  1.36176e-06 Reference value :  1.36397e-06 Reference value :  1.36647e-06 Reference value :  1.36809e-06 Reference value :  1.36953e-06 Reference value :  1.37210e-06 Reference value :  1.37449e-06 Reference value :  1.37804e-06 Reference value :  1.38048e-06 Reference value :  1.38758e-06 Reference value :  1.39412e-06 Reference value :  1.39619e-06 Reference value :  1.39876e-06 Reference value :  1.40079e-06 Reference value :  1.40194e-06 Reference value :  1.40393e-06 Reference value :  1.40581e-06 Reference value :  1.40819e-06 Reference value :  1.41126e-06 Reference value :  1.41411e-06 Reference value :  1.41804e-06 Reference value :  1.42632e-06 Reference value :  1.43732e-06 Reference value :  1.44782e-06 Reference value :  1.45072e-06 Reference value :  1.45313e-06 Reference value :  1.46004e-06 Reference value :  1.46503e-06 Reference value :  1.47403e-06 Reference value :  1.48453e-06 Reference value :  1.49503e-06 Reference value :  1.50062e-06 Reference value :  1.50213e-06 Reference value :  1.50518e-06 Reference value :  1.50781e-06 Reference value :  1.51147e-06 Reference value :  1.51426e-06 Reference value :  1.51774e-06 Reference value :  1.52032e-06 Reference value :  1.52669e-06 Reference value :  1.53719e-06 Reference value :  1.54719e-06 Reference value :  1.55070e-06 Reference value :  1.55319e-06 Reference value :  1.56067e-06 Reference value :  1.56472e-06 Reference value :  1.56668e-06 Reference value :  1.56874e-06 Reference value :  1.57578e-06 Reference value :  1.58578e-06 Reference value :  1.59578e-06 Reference value :  1.60034e-06 Reference value :  1.60121e-06 Reference value :  1.60450e-06 Reference value :  1.60736e-06 Reference value :  1.61008e-06 Reference value :  1.61171e-06 Reference value :  1.61754e-06 Reference value :  1.61944e-06 Reference value :  1.62343e-06 Reference value :  1.63288e-06 Reference value :  1.63509e-06 Reference value :  1.63989e-06 Reference value :  1.64296e-06 Reference value :  1.64562e-06 Reference value :  1.64745e-06 Reference value :  1.65000e-06 Reference value :  1.65091e-06 Reference value :  1.65237e-06 Reference value :  1.65481e-06 Reference value :  1.66242e-06 Reference value :  1.66447e-06 Reference value :  1.66886e-06 Reference value :  1.67073e-06 Reference value :  1.67287e-06 Reference value :  1.67585e-06 Reference value :  1.68044e-06 Reference value :  1.68743e-06 Reference value :  1.69404e-06 Reference value :  1.69566e-06 Reference value :  1.69863e-06 Reference value :  1.70051e-06 Reference value :  1.70208e-06 Reference value :  1.70379e-06 Reference value :  1.70560e-06 Reference value :  1.70853e-06 Reference value :  1.71113e-06 Reference value :  1.71373e-06 Reference value :  1.71833e-06 Reference value :  1.72585e-06 Reference value :  1.73635e-06 Reference value :  1.74685e-06 Reference value :  1.75058e-06 Reference value :  1.75269e-06 Reference value :  1.76067e-06 Reference value :  1.76527e-06 Reference value :  1.77398e-06 Reference value :  1.78498e-06 Reference value :  1.79598e-06 Reference value :  1.80013e-06 Reference value :  1.80123e-06 Reference value :  1.80424e-06 Reference value :  1.80749e-06 Reference value :  1.80921e-06 Reference value :  1.81036e-06 Reference value :  1.81220e-06 Reference value :  1.81469e-06 Reference value :  1.81841e-06 Reference value :  1.82065e-06 Reference value :  1.82473e-06 Reference value :  1.82921e-06 Reference value :  1.83223e-06 Reference value :  1.83500e-06 Reference value :  1.83693e-06 Reference value :  1.83889e-06 Reference value :  1.84050e-06 Reference value :  1.84221e-06 Reference value :  1.84424e-06 Reference value :  1.84597e-06 Reference value :  1.85059e-06 Reference value :  1.85269e-06 Reference value :  1.86067e-06 Reference value :  1.86484e-06 Reference value :  1.86798e-06 Reference value :  1.86967e-06 Reference value :  1.87203e-06 Reference value :  1.87341e-06 Reference value :  1.87521e-06 Reference value :  1.87696e-06 Reference value :  1.88033e-06 Reference value :  1.88504e-06 Reference value :  1.89138e-06 Reference value :  1.89486e-06 Reference value :  1.89760e-06 Reference value :  1.89981e-06 Reference value :  1.90100e-06 Reference value :  1.90285e-06 Reference value :  1.90438e-06 Reference value :  1.91079e-06 Reference value :  1.91737e-06 Reference value :  1.91908e-06 Reference value :  1.92047e-06 Reference value :  1.92620e-06 Reference value :  1.93720e-06 Reference value :  1.94820e-06 Reference value :  1.95090e-06 Reference value :  1.95350e-06 Reference value :  1.96167e-06 Reference value :  1.96521e-06 Reference value :  1.96700e-06 Reference value :  1.96826e-06 Reference value :  1.96964e-06 Reference value :  1.97136e-06 Reference value :  1.97338e-06 Reference value :  1.97772e-06 Reference value :  1.97994e-06 Reference value :  1.98670e-06 Reference value :  1.99232e-06 Reference value :  1.99484e-06 Reference value :  1.99681e-06 Reference value :  1.99948e-06 Reference value :  2.00100e-06 Reference value :  2.00288e-06 Reference value :  2.00460e-06 Reference value :  2.01172e-06 Reference value :  2.01754e-06 Reference value :  2.01948e-06 Reference value :  2.02128e-06 Reference value :  2.02969e-06 Reference value :  2.04069e-06 Reference value :  2.05000e-06 Reference value :  2.05102e-06 Reference value :  2.05567e-06 Reference value :  2.06380e-06 Reference value :  2.06627e-06 Reference value :  2.06794e-06 Reference value :  2.06947e-06 Reference value :  2.07136e-06 Reference value :  2.07362e-06 Reference value :  2.07646e-06 Reference value :  2.07856e-06 Reference value :  2.08085e-06 Reference value :  2.08770e-06 Reference value :  2.09363e-06 Reference value :  2.09719e-06 Reference value :  2.10003e-06 Reference value :  2.10159e-06 Reference value :  2.10421e-06 Reference value :  2.11019e-06 Reference value :  2.11729e-06 Reference value :  2.11907e-06 Reference value :  2.12089e-06 Reference value :  2.12827e-06 Reference value :  2.13877e-06 Reference value :  2.14927e-06 Reference value :  2.15083e-06 Reference value :  2.15349e-06 Reference value :  2.16061e-06 Reference value :  2.16449e-06 Reference value :  2.16638e-06 Reference value :  2.16806e-06 Reference value :  2.16981e-06 Reference value :  2.17170e-06 Reference value :  2.17449e-06 Reference value :  2.17785e-06 Reference value :  2.18009e-06 Reference value :  2.18641e-06 Reference value :  2.19242e-06 Reference value :  2.19480e-06 Reference value :  2.19716e-06 Reference value :  2.19923e-06 Reference value :  2.20100e-06 Reference value :  2.20383e-06 Reference value :  2.20577e-06 Reference value :  2.21132e-06 Reference value :  2.21752e-06 Reference value :  2.21980e-06 Reference value :  2.22131e-06 Reference value :  2.22973e-06 Reference value :  2.24023e-06 Reference value :  2.25000e-06 Reference value :  2.25103e-06 Reference value :  2.25506e-06 Reference value :  2.26297e-06 Reference value :  2.26616e-06 Reference value :  2.26845e-06 Reference value :  2.27242e-06 Reference value :  2.27446e-06 Reference value :  2.28115e-06 Reference value :  2.28459e-06 Reference value :  2.28903e-06 Reference value :  2.29030e-06 Reference value :  2.29315e-06 Reference value :  2.29539e-06 Reference value :  2.29713e-06 Reference value :  2.29867e-06 Reference value :  2.30007e-06 Reference value :  2.30143e-06 Reference value :  2.30831e-06 Reference value :  2.31623e-06 Reference value :  2.31882e-06 Reference value :  2.32034e-06 Reference value :  2.32570e-06 Reference value :  2.33620e-06 Reference value :  2.34720e-06 Reference value :  2.35068e-06 Reference value :  2.35351e-06 Reference value :  2.36217e-06 Reference value :  2.36544e-06 Reference value :  2.36723e-06 Reference value :  2.36880e-06 Reference value :  2.37094e-06 Reference value :  2.37295e-06 Reference value :  2.37529e-06 Reference value :  2.37694e-06 Reference value :  2.38030e-06 Reference value :  2.38659e-06 Reference value :  2.39331e-06 Reference value :  2.39564e-06 Reference value :  2.39833e-06 Reference value :  2.40026e-06 Reference value :  2.40176e-06 Reference value :  2.40377e-06 Reference value :  2.40678e-06 Reference value :  2.41621e-06 Reference value :  2.41881e-06 Reference value :  2.42034e-06 Reference value :  2.42520e-06 Reference value :  2.43520e-06 Reference value :  2.44520e-06 Reference value :  2.45020e-06 Reference value :  2.45137e-06 Reference value :  2.45767e-06 Reference value :  2.46380e-06 Reference value :  2.46627e-06 Reference value :  2.46795e-06 Reference value :  2.46946e-06 Reference value :  2.47119e-06 Reference value :  2.47301e-06 Reference value :  2.47721e-06 Reference value :  2.47966e-06 Reference value :  2.48617e-06 Reference value :  2.49229e-06 Reference value :  2.49481e-06 Reference value :  2.49718e-06 Reference value :  2.49967e-06 Reference value :  2.50100e-06 Reference value :  2.50278e-06 Reference value :  2.50436e-06 Reference value :  2.51013e-06 Reference value :  2.51755e-06 Reference value :  2.51968e-06 Reference value :  2.52129e-06 Reference value :  2.53120e-06 Reference value :  2.54220e-06 Reference value :  2.55003e-06 Reference value :  2.55114e-06 Reference value :  2.55611e-06 Reference value :  2.56376e-06 Reference value :  2.56628e-06 Reference value :  2.56777e-06 Reference value :  2.56925e-06 Reference value :  2.57113e-06 Reference value :  2.57328e-06 Reference value :  2.57579e-06 Reference value :  2.57837e-06 Reference value :  2.58084e-06 Reference value :  2.58719e-06 Reference value :  2.59293e-06 Reference value :  2.59533e-06 Reference value :  2.60000e-06 Reference value :  2.60101e-06 Reference value :  2.60370e-06 Reference value :  2.60977e-06 Reference value :  2.61735e-06 Reference value :  2.61924e-06 Reference value :  2.62086e-06 Reference value :  2.62871e-06 Reference value :  2.63921e-06 Reference value :  2.64921e-06 Reference value :  2.65091e-06 Reference value :  2.65348e-06 Reference value :  2.66106e-06 Reference value :  2.66493e-06 Reference value :  2.66666e-06 Reference value :  2.66842e-06 Reference value :  2.67024e-06 Reference value :  2.67209e-06 Reference value :  2.67472e-06 Reference value :  2.67810e-06 Reference value :  2.68030e-06 Reference value :  2.68687e-06 Reference value :  2.69269e-06 Reference value :  2.69500e-06 Reference value :  2.69728e-06 Reference value :  2.69942e-06 Reference value :  2.70083e-06 Reference value :  2.70265e-06 Reference value :  2.70493e-06 Reference value :  2.70717e-06 Reference value :  2.71425e-06 Reference value :  2.71864e-06 Reference value :  2.72066e-06 Reference value :  2.72672e-06 Reference value :  2.73672e-06 Reference value :  2.74622e-06 Reference value :  2.75054e-06 Reference value :  2.75254e-06 Reference value :  2.75883e-06 Reference value :  2.76407e-06 Reference value :  2.76643e-06 Reference value :  2.76946e-06 Reference value :  2.77301e-06 Reference value :  2.77614e-06 Reference value :  2.78256e-06 Reference value :  2.78577e-06 Reference value :  2.78953e-06 Reference value :  2.79157e-06 Reference value :  2.79438e-06 Reference value :  2.79621e-06 Reference value :  2.79769e-06 Reference value :  2.79904e-06 Reference value :  2.80045e-06 Reference value :  2.80275e-06 Reference value :  2.81175e-06 Reference value :  2.81733e-06 Reference value :  2.81929e-06 Reference value :  2.82108e-06 Reference value :  2.82972e-06 Reference value :  2.84072e-06 Reference value :  2.85000e-06 Reference value :  2.85101e-06 Reference value :  2.85449e-06 Reference value :  2.86239e-06 Reference value :  2.86503e-06 Reference value :  2.86697e-06 Reference value :  2.86870e-06 Reference value :  2.87077e-06 Reference value :  2.87298e-06 Reference value :  2.87493e-06 Reference value :  2.87677e-06 Reference value :  2.87999e-06 Reference value :  2.88444e-06 Reference value :  2.89128e-06 Reference value :  2.89478e-06 Reference value :  2.89727e-06 Reference value :  2.89950e-06 Reference value :  2.90100e-06 Reference value :  2.90306e-06 Reference value :  2.90474e-06 Reference value :  2.91223e-06 Reference value :  2.91755e-06 Reference value :  2.91949e-06 Reference value :  2.92129e-06 Reference value :  2.93120e-06 Reference value :  2.94170e-06 Reference value :  2.95000e-06 Reference value :  2.95101e-06 Reference value :  2.95517e-06 Reference value :  2.96308e-06 Reference value :  2.96611e-06 Reference value :  2.96777e-06 Reference value :  2.96926e-06 Reference value :  2.97106e-06 Reference value :  2.97256e-06 Reference value :  2.97683e-06 Reference value :  2.97945e-06 Reference value :  2.98525e-06 Reference value :  2.99156e-06 Reference value :  2.99435e-06 Reference value :  2.99612e-06 Reference value :  2.99891e-06 Reference value :  3.00041e-06 Reference value :  3.00168e-06 Reference value :  3.00362e-06 Reference value :  3.00681e-06 Reference value :  3.01623e-06 Reference value :  3.01882e-06 Reference value :  3.02034e-06 Reference value :  3.02569e-06 Reference value :  3.03669e-06 Reference value :  3.04769e-06 Reference value :  3.05080e-06 Reference value :  3.05352e-06 Reference value :  3.06167e-06 Reference value :  3.06544e-06 Reference value :  3.06723e-06 Reference value :  3.06879e-06 Reference value :  3.07091e-06 Reference value :  3.07315e-06 Reference value :  3.07579e-06 Reference value :  3.07838e-06 Reference value :  3.08064e-06 Reference value :  3.08670e-06 Reference value :  3.09255e-06 Reference value :  3.09533e-06 Reference value :  3.10000e-06 Reference value :  3.10101e-06 Reference value :  3.10370e-06 Reference value :  3.10977e-06 Reference value :  3.11706e-06 Reference value :  3.11894e-06 Reference value :  3.12047e-06 Reference value :  3.12670e-06 Reference value :  3.13720e-06 Reference value :  3.14770e-06
No. of Data Rows : 9910
=== OUT (out3 out2 out1 out0) / CF
o0_0                =  4.999998e+00
o1_0                =  4.999998e+00
o2_0                =  1.484687e-09
o3_0                =  1.502911e-09
cf_0                =  1.506407e-09
o0_1                =  1.332023e-08
o1_1                =  5.000000e+00
o2_1                =  4.999998e+00
o3_1                =  1.488366e-09
cf_1                =  1.505675e-09
o0_2                =  1.509905e-09
o1_2                =  1.270344e-08
o2_2                =  5.000000e+00
o3_2                =  4.999998e+00
cf_2                =  1.506768e-09
o0_3                =  1.509993e-09
o1_3                =  1.513939e-09
o2_3                =  1.356134e-08
o3_3                =  5.000000e+00
cf_3                =  1.466465e-09
o0_4                =  1.507312e-09
o1_4                =  1.504136e-09
o2_4                =  1.507604e-09
o3_4                =  5.000000e+00
cf_4                =  1.502333e-09
o0_5                =  4.999998e+00
o1_5                =  4.999998e+00
o2_5                =  1.486114e-09
o3_5                =  1.297165e-08
cf_5                =  1.506380e-09
o0_6                =  1.329407e-08
o1_6                =  5.000000e+00
o2_6                =  4.999998e+00
o3_6                =  1.493100e-09
cf_6                =  1.505533e-09
o0_7                =  1.509912e-09
o1_7                =  1.265452e-08
o2_7                =  5.000000e+00
o3_7                =  4.999998e+00
cf_7                =  1.506809e-09
o0_8                =  1.510145e-09
o1_8                =  1.514089e-09
o2_8                =  1.357134e-08
o3_8                =  5.000000e+00
cf_8                =  1.466965e-09
o0_9                =  1.507357e-09
o1_9                =  1.504185e-09
o2_9                =  1.507667e-09
o3_9                =  5.000000e+00
cf_9                =  1.502378e-09
o0_10               =  4.999998e+00
o1_10               =  4.999998e+00
o2_10               =  1.486328e-09
o3_10               =  1.294630e-08
cf_10               =  1.506378e-09
o0_11               =  1.325575e-08
o1_11               =  5.000000e+00
o2_11               =  4.999998e+00
o3_11               =  1.493075e-09
cf_11               =  1.505655e-09
Note: Simulation executed from .control section 
